Name of Entity,State Reported,Entity Type,Individuals Affected,Reported Date,Type of Breach,Location of Breached Information,Source(s)
Rocky Mountain Health Care Services,Colorado,Healthcare Provider,971,2019-02-11,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Sharecare Health Data Services, LLC",California,Business Associate,7300,2019-02-11,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Crawford Wellness Center, Inc",Texas,Healthcare Provider,1500,2019-02-11,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Green Ridge Behavioral Health, LLC",Maryland,Healthcare Provider,14000,2019-02-11,Hacking/IT Incident,"Electronic Medical Record, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Kentucky Counseling Center, LLC",Kentucky,Healthcare Provider,16440,2019-02-11,Unauthorized Access/Disclosure,Electronic Medical Record,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Rush University Medical Center,Illinois,Healthcare Provider,908,2019-02-11,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"USR Holdings, LLC",Florida,Business Associate,2903,2019-02-08,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
AZ Plastic Surgery Center,Arizona,Healthcare Provider,5524,2019-02-08,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
AdventHealth Medical Group,Florida,Healthcare Provider,42161,2019-02-05,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"United Hospital District, Inc.",Minnesota,Healthcare Provider,2143,2019-02-04,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Lakeland Care, Inc.",Wisconsin,Healthcare Provider,1300,2019-02-04,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Rainbow Dental Care PLLC,Texas,Healthcare Provider,10000,2019-02-04,Hacking/IT Incident,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Anesthesia Associates of Kansas City,Kansas,Healthcare Provider,3472,2019-02-01,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Reproductive Medicine and Infertility Associates, P.A.",Minnesota,Healthcare Provider,40000,2019-02-01,Hacking/IT Incident,"Desktop Computer, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
CHI - Lakewood Health,Minnesota,Healthcare Provider,885,2019-01-31,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
CVS Pharmacy,Rhode Island,Healthcare Provider,5645,2019-01-30,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Aetna,Connecticut,Health Plan,2030,2019-01-30,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Cambridge Healthcare Services, LLC",California,Business Associate,10866,2019-01-29,Theft,Laptop,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Roper St. Francis Healthcare,South Carolina,Healthcare Provider,35253,2019-01-29,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Lanier Family & Cosmetic Dentistry, P.C.",Georgia,Healthcare Provider,1950,2019-01-29,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Pawnee County Memorial Hospital,Nebraska,Healthcare Provider,7038,2019-01-28,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Verity Health System of California, Inc.",California,Business Associate,2988,2019-01-26,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Dr. DeLuca Dr. Marciano & Associates, P.C.",Connecticut,Healthcare Provider,23578,2019-01-25,Hacking/IT Incident,"Desktop Computer, Electronic Medical Record, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Valley Professionals Community Health Center,Indiana,Healthcare Provider,12029,2019-01-25,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
HealthFitness,Illinois,Business Associate,1808,2019-01-25,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Sunflower State Health Plan,Kansas,Health Plan,1625,2019-01-25,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Unum Group, on behalf of its subsidiaries - Unum Life Insurance and Colonial Life & Accident Insurance",Tennessee,Health Plan,532,2019-01-24,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
EyeSouth Partners,Georgia,Business Associate,24113,2019-01-23,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Stonehaven Dental,Texas,Healthcare Provider,6289,2019-01-22,Theft,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Critical Care, Pulmonary and Sleep Associates, PLLP",Colorado,Healthcare Provider,23377,2019-01-21,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Valley Hope Association,Kansas,Healthcare Provider,70799,2019-01-18,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Tri-Cities Chaplaincy,Washington,Healthcare Provider,1086,2019-01-18,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"FABEN Obstetrics and Gynecology, LLC",Florida,Healthcare Provider,6092,2019-01-18,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Integrity, Inc. d/b/a Integrity House",New Jersey,Healthcare Provider,7206,2019-01-18,Theft,"Desktop Computer, Laptop",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Las Colinas Orthopedic Surgery & Sports Medicine, PA",Texas,Healthcare Provider,76000,2019-01-18,Theft,Other Portable Electronic Device,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Humana Inc.,Kentucky,Health Plan,598,2019-01-15,Hacking/IT Incident,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Premier Specialties, Incorporated",Texas,Healthcare Provider,1300,2019-01-14,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Sacred Heart Rehabilitation Center,Michigan,Healthcare Provider,2266,2019-01-10,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Humana Inc,Kentucky,Health Plan,1211,2019-01-09,Unauthorized Access/Disclosure,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Family Physicians of Winter Park, Inc.",Kentucky,Healthcare Provider,8429,2019-01-08,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Dermacare Brickell,Florida,Healthcare Provider,1800,2019-01-07,Improper Disposal,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
NORTH ATLANTA MEDICAL CLINIC,Georgia,Healthcare Provider,2800,2019-01-06,Hacking/IT Incident,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Managed Health Services,Indiana,Health Plan,31300,2019-01-03,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Managed Health Services,Indiana,Health Plan,576,2019-01-03,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Centerstone Insurance and Financial Services (d/b/a BenefitMall),Texas,Business Associate,111589,2019-01-03,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Humana Inc,Kentucky,Health Plan,684,2018-12-31,Theft,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Choice Rehabilitation,Missouri,Business Associate,4309,2018-12-29,Hacking/IT Incident,"Email, Laptop",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Wolverine Solutions Group,Michigan,Business Associate,48471,2018-12-28,Hacking/IT Incident,"Desktop Computer, Network Server",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
WEA Insurance Corporation,Wisconsin,Health Plan,850,2018-12-27,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Kent County Community Mental Health Authority,Michigan,Healthcare Provider,2284,2018-12-21,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
JAND Inc. d/b/a Warby Parker,New York,Healthcare Provider,177890,2018-12-20,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
The Podiatric Offices of Bobby Yee,California,Healthcare Provider,24000,2018-12-20,Hacking/IT Incident,"Desktop Computer, Laptop, Other Portable Electronic Device",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Dermatologists of Southwest Ohio,Ohio,Healthcare Provider,733,2018-12-20,Improper Disposal,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Virtual Radiologic Professionals, LLC",Minnesota,Healthcare Provider,2568,2018-12-19,Hacking/IT Incident,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Tift Regional Medical Center,Georgia,Healthcare Provider,1045,2018-12-18,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Barnes-Jewish Hospital,Missouri,Healthcare Provider,1643,2018-12-18,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
University of Vermont Health Network - Elizabethtown Community Hospital,New York,Healthcare Provider,32470,2018-12-17,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Fort Defiance Indian Hospital,Arizona,Healthcare Provider,1000,2018-12-17,Hacking/IT Incident,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Ben-Ora, Hansen & Vanesian Imaging, Ltd d/b/a Solis Mammography",Arizona,Healthcare Provider,500,2018-12-16,Theft,Desktop Computer,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Massachusetts General Hospital,Massachusetts,Healthcare Provider,588,2018-12-14,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Contra Costa Health Plan,California,Health Plan,862,2018-12-13,Unauthorized Access/Disclosure,"Electronic Medical Record, Email",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Smile Designs by Sandwick,Minnesota,Healthcare Provider,900,2018-12-13,Hacking/IT Incident,Other,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Alpha-Omega Endocrinology, Diabetes and Metabolism Center, PC",Arizona,Healthcare Provider,1000,2018-12-12,Unauthorized Access/Disclosure,"Desktop Computer, Electronic Medical Record, Email, Network Server, Other, Other Portable Electronic Device, Paper/Films",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Adams County,Wisconsin,Healthcare Provider,258120,2018-12-11,Unauthorized Access/Disclosure,"Network Server, Other",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Ramsey County,Minnesota,Healthcare Provider,599,2018-12-11,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Butler County Board of County Commissioners,Ohio,Health Plan,1912,2018-12-04,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Georgia Department of Human Services,Georgia,Business Associate,435339,2018-11-30,Unauthorized Access/Disclosure,"Network Server, Other Portable Electronic Device",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"CHI Health Care, Inc.",Maryland,Healthcare Provider,722,2018-11-30,Unauthorized Access/Disclosure,"Other Portable Electronic Device, Paper/Films",https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Mind and Motion, LLC",Georgia,Healthcare Provider,16000,2018-11-30,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
CCRM Dallas-Fort Worth,Texas,Healthcare Provider,1117,2018-11-30,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Thielen Student Health Center,Iowa,Healthcare Provider,599,2018-11-30,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Prairie Fields Family Medicine, PC",Nebraska,Healthcare Provider,6450,2018-11-30,Unauthorized Access/Disclosure,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"OrthoTexas Physicians and Surgeons, PLLC",Texas,Healthcare Provider,2172,2018-11-28,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Steward Medical Group,Massachusetts,Healthcare Provider,16276,2018-11-28,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"AccuDoc Solutions, Inc.",North Carolina,Business Associate,2652537,2018-11-27,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Cancer Treatment Centers of America (CTCA) at Western Regional Medical Center,Arizona,Healthcare Provider,41948,2018-11-26,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Mercy Medical Center- North Iowa,Iowa,Healthcare Provider,1971,2018-11-26,Unauthorized Access/Disclosure,Electronic Medical Record,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"East End Disability Associates, Inc.",New York,Healthcare Provider,896,2018-11-20,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Inova Health System,Virginia,Business Associate,857,2018-11-19,Hacking/IT Incident,Electronic Medical Record,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"James R. Etzkorn, MD",Missouri,Healthcare Provider,6845,2018-11-19,Unauthorized Access/Disclosure,Paper/Films,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"HealthEquity, Inc.",Utah,Business Associate,165800,2018-11-17,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Texas VSI, LLC",Texas,Business Associate,500,2018-11-16,Hacking/IT Incident,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"New York Oncology Hematology, P.C.",New York,Healthcare Provider,128400,2018-11-16,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
Center for Vitreo-Retinal Diseases,Illinois,Healthcare Provider,20371,2018-11-16,Unauthorized Access/Disclosure,Network Server,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"Georgia Spine & Orthopaedics of Atlanta, LLC",Georgia,Healthcare Provider,7012,2018-11-16,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
"American Medical Response, Inc.",Texas,Healthcare Provider,912,2018-11-09,Hacking/IT Incident,Email,https://ocrportal.hhs.gov/ocr/breach/breach_report.jsf
